ARCHIRAPID_PROYECT25/
├── .coverage
├── .env
├── .gitignore
├── analizar_pdf.py
├── app.py
├── AUDITORIA_COMPLETA_ARCHIRAPID.md
├── check_db_plots.py
├── critical_verification.py
├── database.db
├── db_setup.py
├── DEPLOYMENT_GUIDE.md
├── diagnostico_api.py
├── ejemplo_uso.py
├── export_ops.py
├── install_critical_libs.py
├── project_structure.txt
├── project_tree.pdf
├── project_tree.txt
├── README.md
├── requirements_actual.txt
├── requirements.txt
├── setup_api_key.py
├── streamlit.err
├── streamlit.log
├── technical_verification.py
├── test_debug.py
├── test_diseno_ia.py
├── test_finca_mvp.py
├── test_gemini.py
├── test_gps_functionality.py
├── test_pdf.py
├── tmp_check_plots.py
├── tmp_test_memoria.pdf
├── verificar_bd.py
├── verify_plot.py
├── .pytest_cache/
├── .vscode/
├── archirapid_extract/
│   ├── __init__.py
│   ├── Catastro.pdf
│   ├── check_db.py
│   ├── check_images.py
│   ├── compute_edificability_old.py
│   ├── compute_edificability.py
│   ├── create_test_pdf.py
│   ├── export_dxf.py
│   ├── extract_pdf.py
│   ├── generate_design.py
│   ├── ocr_and_preprocess.py
│   ├── parcela_catastral.dxf
│   ├── parse_project_memoria.py
│   ├── README.md
│   ├── requirements.txt
│   ├── run_pipeline_simple.py
│   ├── run_pipeline.py
│   ├── setup_windows.ps1
│   ├── streamlit_design.py
│   ├── vectorize_plan.py
│   ├── verify_extraction.py
│   ├── catastro_output/
│   │   ├── edificability.json
│   │   ├── page_1.png
│   │   ├── page_10.png
│   │   ├── page_11.png
│   │   ├── page_12.png
│   │   ├── page_13.png
│   │   ├── page_14.png
│   │   ├── page_15.png
│   │   ├── page_16.png
│   │   ├── page_17.png
│   │   ├── page_18.png
│   │   ├── page_19.png
│   │   ├── page_2.png
│   │   ├── page_20.png
│   │   ├── page_21.png
│   │   ├── page_22.png
│   │   ├── page_23.png
│   │   ├── page_24.png
│   │   ├── page_25.png
│   │   ├── page_26.png
│   │   ├── page_27.png
│   │   ├── page_28.png
│   │   ├── page_29.png
│   │   ├── page_3.png
│   │   ├── page_30.png
│   │   ├── page_31.png
│   │   ├── page_32.png
│   │   ├── page_33.png
│   │   ├── page_34.png
│   │   ├── page_35.png
│   │   ├── page_36.png
│   │   ├── page_37.png
│   │   ├── page_38.png
│   │   ├── page_39.png
│   │   ├── page_4.png
│   │   ├── page_40.png
│   │   ├── page_41.png
│   │   ├── page_42.png
│   │   ├── page_43.png
│   │   ├── page_44.png
│   │   ├── page_45.png
│   │   ├── page_46.png
│   │   ├── page_47.png
│   │   ├── page_48.png
│   │   ├── page_49.png
│   │   ├── page_5.png
│   │   ├── page_50.png
│   │   ├── page_51.png
│   │   ├── page_52.png
│   │   ├── page_53.png
│   │   ├── page_54.png
│   │   ├── page_55.png
│   │   ├── page_56.png
│   │   ├── page_57.png
│   │   ├── page_58.png
│   │   ├── page_59.png
